五***人,2017-07-20 12:05:56,[黄金甲]男深灰,XL,摸着手感挺好，价格也挺合理，等穿过之后再追评
z***3,2017-07-20 11:02:13,【尊享版】女黑色,XXL,面料有味道 袖口不工整  下水洗了还掉毛。。。
c***g,2017-07-20 10:24:38,【尊享版】女黑色,M,很满意！
数***2,2017-07-19 22:40:24,【超柔版】男咖啡,XXXL,好
数***2,2017-07-19 22:39:06,【超柔版】男紫色,XXXL,好
张***1,2017-07-19 19:24:30,【尊享版】男深灰,XL,东西不错，能包邮到西藏这速度可以接受呢
张***1,2017-07-19 19:23:25,【尊享版】男浅灰,XL,东西收到了，能包邮到西藏真的很不容易，东西感觉不错
留***4,2017-07-19 18:50:48,【尊享版】男藏青,XL,样子看着还不错哦！
t***9,2017-07-19 18:14:13,【超柔版】女紫色,XXXL,很软，给老人买的，不错
卖***2,2017-07-19 14:02:52,[黄金甲]男藏青,XXXL,毕竟价格在这，不能要求太高
h***3,2017-07-19 12:34:24,【超柔版】男藏青,XXXXXL,衣服质量很好和图片上一样，很厚实，拍了二件，非常满意。
妃***m,2017-07-19 11:21:00,【超柔版】女紫色,XXL,宝贝很好  是我喜欢的款式
蜡***0,2017-07-19 11:12:04,[黄金甲]男藏青,XXXL,还好，有点儿薄了。
w***7,2017-07-19 08:23:35,[黄金甲]男深灰,XXXL,宝贝收到了，质量很好，非常满意
鸟***3,2017-07-18 22:45:06,【超柔版】男藏青,XXL,面料舒服
h***e,2017-07-18 21:34:58,【超柔版】男藏青,XXXXL,质量特别棒，卖家也特别好，物流也很给力！非常棒的一次购物！！！
覃***5,2017-07-18 20:54:54,【尊享版】男深灰,XXL,不错，发货快，实惠，暖和！
王***9,2017-07-18 20:22:55,【超柔版】女红色,XXXXL,很好
l***帅,2017-07-18 20:20:33,【超柔版】女紫色,L,去年买了一套，我妈说很暖和，又买了两套
l***帅,2017-07-18 20:19:42,[黄金甲]女魅力黑,L,买给老妈的，质量还可以，应该很保暖
l***帅,2017-07-18 20:18:50,[黄金甲]男藏青,XXL,质量很好，应该很保暖
谈***5,2017-07-18 20:18:31,【尊享版】男藏青,XXXL,非常好
l***帅,2017-07-18 20:17:58,【超柔版】男深灰,XXL,很暖和，质量很好，买给爸妈的
谈***5,2017-07-18 20:17:56,【尊享版】男浅灰,XXXL,非常好
h***3,2017-07-18 16:33:40,【超柔版】男深灰,XXXXXL,宝暖内衣很好和图片上一样，很厚实，非常满意。
c***h,2017-07-18 13:42:13,【超柔版】男咖啡,L,&ldquo;南极人保暖内衣&rdquo;收到，尺码正好。保暖内衣很厚，里面黄色的毛绒摸着很舒服，柔滑面料，手感柔软、顺滑、透气，做工精细，走线自然整齐，细节处理的相当到位，客服推荐的尺码很准确，建议不知道适合什么尺码的，可以去咨询下客服哦。现在买特别值，留到冬天穿，用清水过了几遍，没有掉色，质量也很不错哦！
g***t,2017-07-18 12:42:34,【尊享版】女黑色,M,容易起球的那种 严重褪色
白***℡,2017-07-18 11:36:50,【超柔版】女紫色,XXXL,给妈妈买的，衣服很好很柔软很舒服不错不错
i***贝,2017-07-18 10:59:43,【超柔版】男紫色,XXL,物有所值，这价格能买这么好的宝贝，下次还会再来的
美***2,2017-07-18 07:27:59,[黄金甲]男深灰,XXL,好
美***2,2017-07-18 07:27:59,[黄金甲]男藏青,XXL,好
张***2,2017-07-18 07:26:48,【超柔版】男深灰,XL,很满意！
杨***生,2017-07-17 22:31:57,【超柔版】男浅灰,XXL,东西好的很！老牌子有保障！值得信赖！
t***9,2017-07-17 20:23:55,【尊享版】女黑色,M,衣服很好。值得你拥有。，
8***刘,2017-07-17 20:22:11,【尊享版】男深灰,L,好评，屯着过冬
8***刘,2017-07-17 20:22:11,【尊享版】男藏青,L,好评，nice~
1***莎,2017-07-17 19:33:13,【尊享版】女黑色,XXL,真的很满意。
1***莎,2017-07-17 19:32:25,【尊享版】女黑色,XXL,特别好，买了一套感觉很满意又下手了了三套。
1***莎,2017-07-17 19:31:42,【尊享版】男深灰,XL,特别好，冬天应该不会冷了，客服服务也很好，满意
宁***柠,2017-07-17 16:11:34,【超柔版】男深灰,XL,起求
宁***柠,2017-07-17 16:11:19,【超柔版】男藏青,XL,起求
洋***8,2017-07-17 15:35:38,【超柔版】男咖啡,XXL,很好
洋***8,2017-07-17 15:35:38,【尊享版】男深灰,XXL,不错，，
红***2,2017-07-17 13:41:21,【超柔版】男浅灰,XXXXL,好评
臭***6,2017-07-17 09:36:55,【超柔版】男深灰,XXXXL,质量不错，质感很好，建议买偏大一码，五星好评。
臭***6,2017-07-17 09:34:48,【超柔版】男深灰,XXXXL,又加买了2件男衣，质量不错，质感很好，建议买偏大一码，五星好评。
s***6,2017-07-16 23:00:04,[黄金甲]男藏青,XXL,有洞，换了麻烦，就这么算了吧
楠***8,2017-07-16 19:30:28,【超柔版】女黑色,L,有点偏小
t***9,2017-07-16 17:15:08,【超柔版】男深灰,XXXXXL,好评！
m***a,2017-07-16 17:07:01,【超柔版】男酒红,XXXL,还没试
w***布,2017-07-16 16:29:07,【尊享版】男浅灰,L,很满意的一次购物
w***布,2017-07-16 16:28:27,【尊享版】女红色,XXL,很不错，物美价廉
默***奇,2017-07-16 12:36:58,【尊享版】男藏青,XXXL,和实体店里质量没发比，后悔死了，以后再也不在淘宝上购物了。假货太多
钱***1,2017-07-16 10:53:41,[黄金甲]男藏青,XXL,一般吧，挺薄的&hellip;&hellip;一分钱一分货
李***宝,2017-07-15 22:55:49,【超柔版】男藏青,XXXL,挺好的！
谈***拉,2017-07-15 18:08:14,【超柔版】男藏青,XXXXXL,好  质量扛扛的  一直好质量
邂***2,2017-07-15 18:04:01,【尊享版】男深灰,XL,不错
1***o,2017-07-15 16:28:00,【尊享版】男藏青,XXL,质量很好
1***o,2017-07-15 16:27:41,【尊享版】女红色,XXXL,南极人的质地就是好
t***2,2017-07-15 13:01:43,【超柔版】男深灰,XXXXL,差。 裤子的裆太低。  建议大家别买。     后悔了别怪没有人提醒你们
赵***4,2017-07-15 10:48:14,[黄金甲]女魅力黑,M,衣服不错，保暖。性价比高
马***9,2017-07-15 10:10:01,【超柔版】男深灰,XXXXL,质量好 非常满意 快递也给力 邮到澳大利亚 10天就收到了
l***0,2017-07-15 09:41:09,[黄金甲]男浅灰,XL,好，快，省
l***0,2017-07-15 09:24:36,[黄金甲]男深灰,XL,好，速度快。
1***吗,2017-07-14 19:39:20,【超柔版】女紫色,XL,衣服不错呢，物流也很快，很赞
1***吗,2017-07-14 19:38:56,【超柔版】男藏青,XXL,衣服挺好的，质量不错哟，物流也很快，
8***z,2017-07-14 13:25:11,[黄金甲]男深灰,XXXL,物有所值。很柔软很舒服。
黎***宾,2017-07-13 22:54:39,【尊享版】男藏青,L,还不错，就是小了一点
z***i,2017-07-13 22:16:52,【尊享版】女紫色,L,买来送姐姐的，质量没的说，物美价廉，满意
z***i,2017-07-13 22:12:42,【超柔版】男藏青,XXL,衣服很好，物美价廉，一次买了四套，以后还会光顾
z***i,2017-07-13 22:06:42,【超柔版】男深灰,XXL,衣服尺码合适，很厚实、满意
z***i,2017-07-13 22:00:03,【超柔版】女紫色,XXXL,衣服质量不错，妈妈很喜欢。
刘***2,2017-07-13 20:39:42,[黄金甲]女中国红,XL,东西很好，是买给妈妈的，挺合身，夏天买比较便宜
j***0,2017-07-13 16:02:29,【超柔版】男咖啡,XL,超喜欢 大爱！！！还会再来
j***0,2017-07-13 16:02:12,【超柔版】男紫色,XL,超喜欢 大爱！！！还会再来
b***6,2017-07-13 14:48:15,[黄金甲]男藏青,L,好评
b***6,2017-07-13 14:47:31,[黄金甲]男深灰,L,好评 快递非常快 包装精致
c***5,2017-07-13 14:06:06,【尊享版】男藏青,L,衣服还可以，这里一直下雨，比较冷，给爸爸买的。
秋***a,2017-07-13 13:32:48,【超柔版】男紫色,XXXL,宝贝收到了，快递挺快的，衣服试了一下，挺合身，就是用水洗了一下，有褪色现象！习惯了好评！
臭***6,2017-07-13 12:27:05,【超柔版】男浅灰,XXXXL,去年就买过他家的保暖衣，质量真心不错，今年有活动价格更优惠，五星好评。
周***赢,2017-07-13 11:16:56,【超柔版】男浅灰,L,不错，刚刚好
l***0,2017-07-13 09:16:14,[黄金甲]男深灰,XXL,质量一点都不好，太薄了
一***1,2017-07-13 08:27:29,[黄金甲]男藏青,XXL,反正夏天看着很热，就没试。南极人，不会错，一直内衣都买南极人。真材实料，穿着舒服，还物美价廉。
m***5,2017-07-12 22:48:15,【尊享版】男深灰,XXXL,手感很柔软，做工不错，店家服务好。
h***g,2017-07-12 19:38:09,[黄金甲]男浅灰,XL,<b></b>衣<b></b>服<b></b>不<b></b>错<b></b>错<b></b>。<b></b>好<b></b>！<b></b>五<b></b>星<b></b>
a***4,2017-07-12 14:18:32,【超柔版】男酒红,XXL,好样的，厚实我很喜欢
a***4,2017-07-12 14:17:56,【超柔版】男咖啡,XXL,暖暖暖，哈哈哈
a***4,2017-07-12 14:17:44,【超柔版】男紫色,XXL,暖，非常好！
兰***1,2017-07-12 11:45:24,【超柔版】男藏青,XXL,摸着挺舒服的～
轻***k,2017-07-11 20:34:12,【超柔版】女红色,XL,衣服已经收到，很不错，家人满意，质量好
轻***k,2017-07-11 20:32:52,【超柔版】女紫色,XL,东西不错，颜色好，质量好，穿着合身
黄***韦,2017-07-11 19:18:20,【尊享版】女紫色,XXL,非常滿意，價廉物美！
t***7,2017-07-11 11:05:51,【超柔版】男深灰,XL,蛮好的?
魔***少,2017-07-11 10:35:07,[黄金甲]男藏青,L,宝贝挺保暖的，很厚
z***7,2017-07-11 04:50:11,【超柔版】男藏青,L,很好，一次满意的购物，颜色正，质地好！以后还会再来
z***7,2017-07-11 04:47:47,【超柔版】男深灰,XL,柔软版的很不错，很厚实，这个价钱买到值了。送亲戚的，很有面子
z***7,2017-07-11 04:43:47,【尊享版】女红色,L,红颜色很正，质量也不错，很满意的一次购物
z***7,2017-07-11 04:41:00,【尊享版】女紫色,XL,物美价廉，比外面便宜很多，满意！
z***7,2017-07-11 04:39:25,【尊享版】女紫色,XL,送亲戚的，一次买了7套，很满意！要有手提袋就更好了
z***7,2017-07-11 04:36:27,【尊享版】女紫色,XL,很不错，物美价廉，值得购买
z***7,2017-07-11 04:34:28,【尊享版】女红色,XXL,质量不错，颜色正，满意！
把***醉,2017-07-10 21:42:16,【超柔版】男深灰,XXXXXL,质量非常好，尺寸非常合适，价格也不贵，非常满意
l***7,2017-07-10 18:08:50,【超柔版】男深灰,XXXXL,服务好发货及时。东西不错，正品。好评！
l***7,2017-07-10 18:07:37,【超柔版】男浅灰,XXXXL,服务好，发货及时。东西很好，正品，好评
k***a,2017-07-10 16:31:48,【超柔版】男深灰,XL,试了一下，挺合身，不知道遇水会不会缩小。
t***2,2017-07-10 09:45:24,【超柔版】男深灰,XXXL,内衣很好，就是有点紧了
数***2,2017-07-10 08:27:45,【超柔版】男浅灰,XXXXL,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
j***9,2017-07-09 18:39:38,[黄金甲]女魅力黑,XXL,纯棉的加厚修身
云***票,2017-07-09 17:05:50,【超柔版】男酒红,XXXL,衣服还是有点略薄，但是爸爸说很舒服，好评！
t***4,2017-07-09 13:09:22,【超柔版】男藏青,XXXL,好的！！！手感不错！！！服务挺好！！！！
淡***1,2017-07-09 11:56:24,【超柔版】女紫色,XL,质量很不错
长***身,2017-07-09 10:30:15,【超柔版】女黑色,XL,很不错，就是感觉大了。
空***璨,2017-07-08 21:34:28,【超柔版】男紫色,XXXL,买大了，有点胖，物有所值
秋***密,2017-07-08 21:02:45,[黄金甲]女紫罗兰,XXL,还不错，给妈妈买的???
瑞***x,2017-07-08 16:22:45,【超柔版】男藏青,XXXL,不错
王***0,2017-07-08 16:20:43,[黄金甲]男藏青,XXL,不知道，帮别人代买的。
王***0,2017-07-08 16:20:28,[黄金甲]女紫罗兰,L,不知道，帮别人卖的。
w***1,2017-07-08 12:01:17,【超柔版】男深灰,L,宝贝收到了，质量很好，很保暖。
b***7,2017-07-07 17:42:30,【超柔版】男深灰,XL,是有褲子的！
q***6,2017-07-07 17:17:29,[黄金甲]男藏青,XXL,物有所值，质量太好了&hellip;&hellip;难得夏天旅行需要&hellip;&hellip;冬天还会购买的，谢谢老板^_^
t***8,2017-07-07 16:01:49,【尊享版】女黑色,L,很柔軟很舒服很貼心很有感覺
t***0,2017-07-07 13:30:36,【尊享版】男深灰,XXL,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
w***8,2017-07-07 12:38:05,【超柔版】女黑色,M,比外面买的便宜，
w***8,2017-07-07 12:38:05,【超柔版】男藏青,XL,还行，一直买这个牌子
w***8,2017-07-07 12:38:05,[黄金甲]女中国红,M,好好好，点一万个赞给谁
w***8,2017-07-07 12:38:05,[黄金甲]男深灰,XL,好好好，
五***1,2017-07-06 19:54:02,[黄金甲]男藏青,XXXL,给爸爸买的，现在还没到穿的季节，等到冬天吧，
江***1,2017-07-06 19:48:57,【尊享版】男藏青,L,个人觉得不错，物流快，服务好。
d***d,2017-07-06 11:46:36,【尊享版】男藏青,XXL,衣服薄，没有店铺买的厚，不像是正品
d***d,2017-07-06 11:46:36,[黄金甲]男藏青,XXL,衣服薄，没有店铺买的厚，不像是正品
云***票,2017-07-06 09:20:08,【超柔版】女红色,XXXL,衣服摸着很舒服，老妈很喜欢，也不是很贵，好评！
m***i,2017-07-06 09:06:02,【尊享版】女紫色,M,人在国外确认晚了很抱歉！第二次帮同事买！她们都很喜欢！
佳***诗,2017-07-05 19:54:30,【超柔版】女黑色,XL,收到后很惊喜，摸起来很柔软，手感很棒，已经下水洗了，去雪山旅游就靠它啦。
紫***尘,2017-07-05 19:44:54,【超柔版】男浅灰,XXL,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
紫***尘,2017-07-05 19:44:32,【超柔版】男酒红,XXL,<b></b>此<b></b>用<b></b>户<b></b>没<b></b>有<b></b>填<b></b>写<b></b>评<b></b>论<b></b>!<b></b>
头***呱,2017-07-05 16:58:29,【超柔版】男深灰,L,物品已收，不错。
刘***j,2017-07-05 16:55:06,【尊享版】男藏青,XL,宝贝收到了，衣服很厚实，卖家服务态度很好，下一次还会购买
郭***0,2017-07-05 14:11:16,[黄金甲]男深灰,XL,衣服很不错，摸着挺柔软的
我***钰,2017-07-05 11:58:08,【尊享版】男浅灰,XL,我可能买到假的南极人，便宜没好货！！码数偏小，袖子特别紧。线头多！很多地方都开裂了，面料一般。
h***m,2017-07-05 11:32:10,[黄金甲]男深灰,L,面料柔软舒适，物有所值！
k***u,2017-07-02 18:42:25,[黄金甲]男深灰,XXL,宝贝很好，柔软，手感不错！
霜***秋,2017-07-02 09:50:25,【超柔版】男浅灰,XXXXXL,挺好的，爸爸喜欢
霜***秋,2017-07-02 09:50:25,【超柔版】男藏青,XXXXXL,挺好的，爸爸喜欢
平***8,2017-07-01 20:39:36,【尊享版】女紫色,XL,货已经收到，并且已经试穿了，质量很不错，材质很好，做工也很好，体感很舒适，价格实惠，性价比很高！由于尺码问题，换了货，服务态度很好，问题得到了很好的解决！质量好，服务好，值得拥有！ 服务态度很好，细心又周到！
平***8,2017-07-01 20:39:36,【尊享版】女红色,XL,货已经收到，并且已经试穿了，质量很不错，材质很好，做工也很好，体感很舒适，价格实惠，性价比很高！由于尺码问题，换了货，服务态度很好，问题得到了很好的解决！质量好，服务好，值得拥有！
平***8,2017-07-01 20:39:36,【尊享版】男浅灰,XL,货已经收到，并且已经试穿了，质量很不错，材质很好，做工也很好，体感很舒适，价格实惠，性价比很高！由于尺码问题，换了货，服务态度很好，问题得到了很好的解决！质量好，服务好，值得拥有！
谭***q,2017-07-01 17:56:36,[黄金甲]男深灰,XXL,还可以
无***天,2017-07-01 15:05:41,【超柔版】女黑色,XL,很好，有需要再来
q***2,2017-07-01 13:57:57,[黄金甲]男浅灰,L,这个价位买到算超赞的。穿的很舒服。大小也很合适。大赞。。
白***6,2017-07-01 08:16:04,【超柔版】女黑色,XXXL,衣服不错！质量摸着舒服！买大了就是
将***6,2017-06-30 21:06:53,【超柔版】男藏青,XXXXXL,尺寸很合适，质量非常好，很喜欢！服务好！
莉***o,2017-06-30 20:32:20,[黄金甲]男浅灰,XL,还行
黄***7,2017-06-30 19:14:07,【尊享版】男藏青,XL,要得很还会买第三次
黄***7,2017-06-30 19:13:02,【尊享版】男藏青,XL,第二次买了，好穿，巴适得很
a***情,2017-06-30 15:53:39,【超柔版】女紫色,XXL,衣服收到啦，还是挺满意的
青***服,2017-06-30 15:03:36,【尊享版】女黑色,XL,质量不错，价格实惠，物有所值
岁***梦,2017-06-30 14:41:54,【超柔版】男藏青,XXXXL,买厚了点，看起来还不错
n***9,2017-06-30 10:17:39,【超柔版】男深灰,XL,质量很好，蛮厚的。很保暖。五分好评
c***1,2017-06-30 09:23:11,[黄金甲]男藏青,XXXL,我拍的xxl，发来xl的，几十块不退了
水***吻,2017-06-30 06:21:30,【尊享版】女黑色,M,666
